Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
91239751,Death Valley,Melissa Broder,"Broder, Melissa",,"=""1668024845""","=""9781668024843""",3,3.45,Scribner,Hardcover,240,2023,2023,2023/10/25,2023/10/25,,,read,,,,1,0
65916344,"Holly (Holly Gibney, #3)",Stephen  King,"King, Stephen",,"=""1668016133""","=""9781668016138""",4,4.07,Scribner,Hardcover,449,2023,2023,2023/10/18,2023/10/16,,,read,,,,1,0
101124639,Bright Young Women,Jessica Knoll,"Knoll, Jessica",,"=""1501153226""","=""9781501153228""",4,3.98,S&S/ Marysue Rucci Books,Hardcover,384,2023,2023,2023/10/12,2023/10/11,,,read,,,,1,0
139988291,Enough,Cassidy Hutchinson,"Hutchinson, Cassidy",,"=""1668028301""","=""9781668028308""",0,4.29,Simon & Schuster,Kindle Edition,384,2023,2023,,2023/10/06,did-not-finish,did-not-finish (#48),did-not-finish,,,,0,0
77265006,"The Wren, the Wren",Anne Enright,"Enright, Anne",,"=""1324005696""","=""9781324005698""",0,3.51,W. W. Norton & Company,Kindle Edition,278,2023,2023,,2023/10/03,did-not-finish,did-not-finish (#47),did-not-finish,,,,0,0
33931059,The Ninth Hour,Alice McDermott,"McDermott, Alice",,"=""0374280142""","=""9780374280147""",4,3.59,"Farrar, Straus and Giroux",Hardcover,247,2017,2017,2023/10/02,2023/10/02,,,read,,,,1,0
61714633,"The Wager: A Tale of Shipwreck, Mutiny and Murder",David Grann,"Grann, David",,"=""0385534264""","=""9780385534260""",5,4.17,Doubleday,Hardcover,352,2023,2023,2023/09/27,2023/09/27,,,read,,,,1,0
3591262,Cutting for Stone,Abraham   Verghese,"Verghese, Abraham",,"=""0375414495""","=""9780375414497""",0,4.34,Alfred A. Knopf,Hardcover,560,2009,2009,,2023/09/13,did-not-finish,did-not-finish (#46),did-not-finish,,,,0,0
61884832,All the Sinners Bleed,S.A. Cosby,"Cosby, S.A.",,"=""1250831911""","=""9781250831910""",4,4.20,Flatiron Books,Hardcover,338,2023,2023,2023/09/09,2023/09/07,,,read,,,,1,0
62052300,Quietly Hostile: Essays,Samantha Irby,"Irby, Samantha",,"=""0593315693""","=""9780593315699""",0,3.67,Vintage,Paperback,290,2023,2023,,2023/09/04,did-not-finish,did-not-finish (#45),did-not-finish,,,,0,0
51045613,Deacon King Kong,James   McBride,"McBride, James",,"=""073521672X""","=""9780735216723""",5,4.16,Riverhead Books,Hardcover,370,2020,2020,2023/09/04,2023/09/02,,,read,,,,1,0
63094957,The Rachel Incident,Caroline O'Donoghue,"O'Donoghue, Caroline",,"=""0593535707""","=""9780593535707""",4,4.06,Knopf,Hardcover,304,2023,2023,2023/08/28,2023/08/28,,,read,,,,1,0
32920226,"Sing, Unburied, Sing",Jesmyn Ward,"Ward, Jesmyn",,"=""""","=""""",3,4.00,Scribner,Hardcover,285,2017,2017,2023/08/24,2023/08/22,,,read,,,,1,0
63241104,Tom Lake,Ann Patchett,"Patchett, Ann",,"=""006332752X""","=""9780063327528""",4,3.93,Harper,Hardcover,320,2023,2023,2023/08/17,2023/08/17,,,read,,,,1,0
61358638,"Poverty, by America",Matthew Desmond,"Desmond, Matthew",,"=""0593239911""","=""9780593239919""",5,4.27,Crown,Hardcover,284,2023,2023,2023/08/13,2023/08/12,,,read,,,,1,0
61190770,Chain-Gang All-Stars,Nana Kwame Adjei-Brenyah,"Adjei-Brenyah, Nana Kwame",,"=""0593317335""","=""9780593317334""",5,4.11,Pantheon,Hardcover,367,2023,2023,2023/08/04,2023/08/01,,,read,,,,1,0
62873996,"The Five-Star Weekend (Sommer in Nantucket, #1)",Elin Hilderbrand,"Hilderbrand, Elin",,"=""0316258776""","=""9780316258777""",2,4.01,"Little, Brown and Company",Hardcover,384,2023,2023,,2023/07/27,,,read,,,,2,0
60460704,Lone Women,Victor LaValle,"LaValle, Victor",,"=""052551208X""","=""9780525512080""",3,3.69,One World,Hardcover,275,2023,2023,2023/07/24,2023/07/21,,,read,,,,1,0
61812308,Small Mercies,Dennis Lehane,"Lehane, Dennis",,"=""0062129481""","=""9780062129482""",4,4.27,Harper,Hardcover,303,2023,2023,2023/07/19,2023/07/16,,,read,,,,1,0
62687857,The Covenant of Water,Abraham   Verghese,"Verghese, Abraham",,"=""""","=""""",5,4.41,Grove Press,Hardcover,724,2023,2023,2023/06/29,2023/06/24,,,read,,,,1,0
58662236,Small Things Like These,Claire Keegan,"Keegan, Claire",,"=""0802158749""","=""9780802158741""",5,4.08,Grove Press,Hardcover,118,2021,2021,2023/06/24,2023/06/24,,,read,,,,1,0
60149573,Our Missing Hearts,Celeste Ng,"Ng, Celeste",,"=""0593492544""","=""9780593492543""",4,3.79,Penguin Press,Hardcover,335,2022,2022,2022/12/28,2022/12/28,,,read,,,,2,0
51704136,Little Fires Everywhere,Celeste Ng,"Ng, Celeste",,"=""0143135163""","=""9780143135166""",3,4.07,Penguin Books,Paperback,368,2020,2017,2020/07/21,2020/07/15,,,read,,,,2,0
36373463,"Us Against You (Beartown, #2)",Fredrik Backman,"Backman, Fredrik",Neil Smith,"=""1501160796""","=""9781501160790""",4,4.37,Atria Books,Hardcover,448,2018,2017,2023/06/15,2023/06/12,,,read,,,,1,0
1379961,People of the Book,Geraldine Brooks,"Brooks, Geraldine",,"=""067001821X""","=""""",3,4.04,Viking Books,Hardcover,372,2008,2008,2023/06/05,2023/06/02,,,read,,,,1,0
59109077,Horse,Geraldine Brooks,"Brooks, Geraldine",,"=""0399562966""","=""9780399562969""",4,4.24,Viking,Hardcover,401,2022,2022,2023/05/31,2023/05/30,,,read,,,,1,0
59912428,Mad Honey,Jodi Picoult,"Picoult, Jodi",Jennifer Finney Boylan,"=""1984818384""","=""9781984818386""",4,4.07,Ballantine,Hardcover,464,2022,2022,2023/05/27,2023/05/22,,,read,,,,1,0
61053829,I Have Some Questions for You,Rebecca Makkai,"Makkai, Rebecca",,"=""0593490142""","=""9780593490143""",3,3.59,Viking,Hardcover,438,2023,2023,2023/05/21,2023/05/20,,,read,,,,1,0
58884736,The Measure,Nikki Erlick,"Erlick, Nikki",,"=""0063204207""","=""9780063204201""",4,3.96,William Morrow,Hardcover,353,2022,2022,2023/05/18,2023/05/16,,,read,,,,1,0
58733693,Remarkably Bright Creatures,Shelby Van Pelt,"Pelt, Shelby Van",,"=""0063204150""","=""9780063204157""",0,4.36,Ecco,ebook,302,2022,2022,,2023/05/13,did-not-finish,did-not-finish (#44),did-not-finish,,,,0,0
61065982,The Bandit Queens,Parini Shroff,"Shroff, Parini",,"=""059349895X""","=""9780593498958""",0,3.92,Ballantine Books,Hardcover,342,2023,2023,,2023/05/11,did-not-finish,did-not-finish (#43),did-not-finish,,,,0,0
60353768,The Marriage Portrait,Maggie O'Farrell,"O'Farrell, Maggie",,"=""""","=""""",5,4.01,Knopf Publishing Group,Hardcover,355,2022,2022,2023/05/10,2023/05/04,,,read,,,,1,0
33413128,"Beartown (Beartown, #1)",Fredrik Backman,"Backman, Fredrik",Neil Smith,"=""""","=""""",5,4.29,Simon & Schuster,ebook,432,2017,2016,2023/05/01,2023/05/01,,,read,,,,1,0
43124137,The Beekeeper of Aleppo,Christy Lefteri,"Lefteri, Christy",,"=""1984821210""","=""9781984821218""",4,4.16,Ballantine Books,Hardcover,317,2019,2019,2023/04/23,2023/04/06,,,read,,,,1,0
45294613,Dear Edward,Ann Napolitano,"Napolitano, Ann",,"=""198485478X""","=""9781984854780""",3,4.07,The Dial Press,Hardcover,340,2020,2020,2023/04/20,2023/04/20,,,read,,,,1,0
61771675,Hello Beautiful,Ann Napolitano,"Napolitano, Ann",,"=""""","=""""",5,4.13,The Dial Press,Kindle Edition,594,2023,2023,2023/04/15,2023/04/13,,,read,,,,1,0
57693171,Olga Dies Dreaming,Xóchitl González,"González, Xóchitl",,"=""1250786177""","=""9781250786173""",3,3.96,Flatiron Books,Hardcover,369,2022,2022,2023/04/02,2023/03/24,,,read,,,,1,0
56769525,We Don't Know Ourselves: A Personal History of Modern Ireland,Fintan O'Toole,"O'Toole, Fintan",,"=""1631496530""","=""9781631496530""",0,4.33,Liveright,Hardcover,616,2022,2021,,2023/03/11,did-not-finish,did-not-finish (#42),did-not-finish,,,,0,0
52656911,The Guest List,Lucy Foley,"Foley, Lucy",,"=""""","=""""",4,3.79,William Morrow,Kindle Edition,319,2020,2020,,2023/03/15,,,read,,,,1,0
51152447,Caste: The Origins of Our Discontents,Isabel Wilkerson,"Wilkerson, Isabel",,"=""0593230256""","=""9780593230251""",5,4.52,Random House,Hardcover,544,2020,2020,2023/03/05,2023/03/01,,,read,,,,1,0
46002342,"Me and White Supremacy: Combat Racism, Change the World, and Become a Good Ancestor",Layla F. Saad,"Saad, Layla F.",Robin DiAngelo,"=""1728209803""","=""9781728209807""",5,4.33,Sourcebooks,Hardcover,238,2020,2020,2023/02/27,2023/02/25,,,read,,,,1,0
15975,Blonde,Joyce Carol Oates,"Oates, Joyce Carol",,"=""2253152854""","=""9782253152859""",5,3.92,Le Livre de Poche,Mass Market Paperback,1110,2002,2000,2023/02/23,2023/02/22,,,read,,,,1,0
20342617,Just Mercy,Bryan Stevenson,"Stevenson, Bryan",,"=""""","=""""",5,4.62,One World,Paperback,336,2014,2014,2023/02/17,2023/02/15,,,read,,,,1,0
59575939,An Immense World: How Animal Senses Reveal the Hidden Realms Around Us,Ed Yong,"Yong, Ed",,"=""""","=""""",0,4.46,Random House,Hardcover,464,2022,2022,,2022/10/17,did-not-finish,did-not-finish (#41),did-not-finish,,,,0,0
60471573,Liberation Day,George Saunders,"Saunders, George",,"=""0525509593""","=""9780525509592""",4,3.99,Random House,Hardcover,256,2022,2022,2023/02/10,2023/02/10,,,read,,,,1,0
58065033,Lessons in Chemistry,Bonnie Garmus,"Garmus, Bonnie",,"=""""","=""""",4,4.28,Doubleday Books,Hardcover,390,2022,2022,2023/02/06,2023/02/03,,,read,,,,1,0
58386758,Checkout 19,Claire-Louise Bennett,"Bennett, Claire-Louise",,"=""0593420497""","=""9780593420492""",0,3.16,Riverhead Books,Hardcover,288,2022,2021,,2023/01/26,did-not-finish,did-not-finish (#40),did-not-finish,,,,0,0
8143909,Foster,Claire Keegan,"Keegan, Claire",,"=""0571255655""","=""9780571255658""",4,4.30,Faber & Faber,Paperback,101,2010,2010,2023/01/23,2023/01/23,,,read,,,,1,0
57224204,The Seven Moons of Maali Almeida,Shehan Karunatilaka,"Karunatilaka, Shehan",,"=""1908745908""","=""9781908745903""",0,3.90,Sort of Books,Hardcover,386,2022,2022,,2023/01/13,did-not-finish,did-not-finish (#39),did-not-finish,,,,0,0
1976370,Valentino and Sagittarius: Two Novellas,Natalia Ginzburg,"Ginzburg, Natalia",,"=""0805006834""","=""9780805006834""",4,3.95,Seaver Books/Henry Holt,Hardcover,134,1988,1957,2023/01/08,2023/01/08,,,read,,,,1,0
60194162,Demon Copperhead,Barbara Kingsolver,"Kingsolver, Barbara",,"=""""","=""""",4,4.46,Harper,Hardcover,560,2022,2022,2022/12/24,2022/12/20,,,read,,,,1,0
54746205,Velvet Was the Night,Silvia Moreno-Garcia,"Moreno-Garcia, Silvia",,"=""0593356829""","=""9780593356821""",3,3.51,Del Rey,Hardcover,289,2021,2021,2022/12/16,2022/12/15,,,read,,,,1,0
59900070,Stay True,Hua Hsu,"Hsu, Hua",,"=""0385547773""","=""9780385547772""",4,3.99,Doubleday,Hardcover,208,2022,2022,2022/12/14,2022/12/14,,,read,,,,1,0
58437521,The Candy House,Jennifer Egan,"Egan, Jennifer",,"=""1476716765""","=""9781476716763""",4,3.64,Scribner,Hardcover,352,2022,2022,2022/12/10,2022/12/08,,,read,,,,1,0
60243188,Bliss Montage,Ling  Ma,"Ma, Ling",,"=""0374293511""","=""9780374293512""",4,3.87,"Farrar, Straus and Giroux",Hardcover,228,2022,2022,2022/12/04,2022/11/26,,,read,,,,1,0
34912895,The Great Alone,Kristin Hannah,"Hannah, Kristin",,"=""""","=""""",2,4.46,St. Martin's Press,Kindle Edition,435,2018,2018,2022/12/02,2022/11/30,,,read,,,,1,0
45300567,The Maidens,Alex Michaelides,"Michaelides, Alex",,"=""1250304458""","=""9781250304452""",3,3.61,Celadon Books,Hardcover,337,2021,2021,2022/11/21,2022/11/20,,,read,,,,1,0
40097951,The Silent Patient,Alex Michaelides,"Michaelides, Alex",,"=""1250301696""","=""9781250301697""",4,4.17,Celadon Books,Hardcover,336,2019,2019,2020/08/28,2020/08/18,,,read,,,,2,0
54860585,Razorblade Tears,S.A. Cosby,"Cosby, S.A.",,"=""""","=""""",4,4.12,Flatiron Books,Hardcover,336,2021,2021,2022/11/15,2022/11/15,,,read,,,,1,0
59366234,Maps of Our Spectacular Bodies,Maddie Mortimer,"Mortimer, Maddie",,"=""198218177X""","=""9781982181772""",0,3.95,Scribner,Paperback,448,2022,2022,,2022/11/03,did-not-finish,did-not-finish (#38),did-not-finish,,,,0,0
60092581,Lessons,Ian McEwan,"McEwan, Ian",,"=""0593535200""","=""9780593535202""",0,3.97,Knopf,Hardcover,448,2022,2022,,2022/11/06,did-not-finish,did-not-finish (#37),did-not-finish,,,,0,0
57846320,The School for Good Mothers,Jessamine Chan,"Chan, Jessamine",,"=""""","=""""",3,3.53,Simon & Schuster,Hardcover,336,2022,2022,2022/11/10,2022/11/10,,,read,,,,1,0
57558287,"City on Fire (Danny Ryan, #1)",Don Winslow,"Winslow, Don",,"=""0062851195""","=""9780062851192""",4,4.09,William Morrow,Hardcover,384,2022,2021,2022/11/03,2022/10/29,,,read,,,,1,0
6101138,"Wolf Hall (Thomas Cromwell, #1)",Hilary Mantel,"Mantel, Hilary",,"=""""","=""""",0,3.91,HarperCollins Publishers Ltd,Paperback,653,2010,2009,,2021/08/14,did-not-finish,did-not-finish (#36),did-not-finish,,,,0,0
55315487,"The Plot (The Book Series, #1)",Jean Hanff Korelitz,"Korelitz, Jean Hanff",,"=""125079076X""","=""9781250790767""",4,3.81,Celadon Books,Hardcover,320,2021,2021,2022/10/17,2022/10/17,,,read,,,,1,0
58210933,Trust,Hernan Diaz,"Diaz, Hernan",,"=""""","=""""",5,3.80,Riverhead Books,Hardcover,402,2022,2022,2022/09/27,2022/09/20,,,read,,,,1,0
58999177,The Immortal King Rao,Vauhini Vara,"Vara, Vauhini",,"=""0393541754""","=""9780393541755""",0,3.65,W. W. Norton & Company,Hardcover,384,2022,2022,2022/09/15,2022/05/12,,,read,,,,1,0
30165203,"American Gods: Tenth Anniversary (American Gods, #1)",Neil Gaiman,"Gaiman, Neil",,"=""""","=""""",0,4.10,William Morrow,Kindle Edition,635,2011,2001,2022/09/07,2021/12/31,,,read,,,,1,0
54981009,"The Last Thing He Told Me (Hannah Hall, #1)",Laura Dave,"Dave, Laura",,"=""1501171348""","=""9781501171345""",4,3.83,Simon & Schuster,Hardcover,307,2021,2021,2022/08/06,2022/08/06,,,read,,,,1,0
54814676,Crying in H Mart,Michelle Zauner,"Zauner, Michelle",,"=""0525657746""","=""9780525657743""",3,4.23,Knopf,Hardcover,256,2021,2021,2022/07/24,2022/07/19,,,read,,,,1,0
52180399,"The Only Good Indians (The Only Good Indians, #1)",Stephen Graham Jones,"Jones, Stephen Graham",,"=""1982136456""","=""9781982136451""",3,3.68,Gallery / Saga Press,Hardcover,305,2020,2020,2022/06/12,2022/06/04,,,read,,,,1,0
32187419,Conversations with Friends,Sally Rooney,"Rooney, Sally",,"=""0451499077""","=""9780451499073""",4,3.73,Hogarth,Kindle Edition,304,2017,2017,2022/06/01,2022/06/01,,,read,,,,1,0
43317482,In the Dream House,Carmen Maria Machado,"Machado, Carmen Maria",,"=""1644450038""","=""9781644450031""",5,4.38,Graywolf Press,Hardcover,251,2019,2019,2021/04/26,2021/04/25,memoir,memoir (#4),read,,,,1,0
53972214,When We Cease to Understand the World,Benjamín Labatut,"Labatut, Benjamín",Adrian Nathan West,"=""1782276122""","=""9781782276128""",5,4.10,Pushkin Press,Hardcover,192,2020,2020,2022/04/29,2022/04/11,,,read,,,,1,0
41005592,"Funny, You Don't Look Autistic: A Comedian's Guide to Life on the Spectrum",Michael McCreary,"McCreary, Michael",,"=""1773212575""","=""9781773212579""",3,3.77,Annick Press,Paperback,166,2019,2019,2022/05/12,2022/05/12,,,read,,,,1,0
34037113,"The Rules of Magic (Practical Magic, #0.2)",Alice Hoffman,"Hoffman, Alice",Tanja Fornaro,"=""""","=""""",4,4.01,Simon & Schuster,Kindle Edition,369,2017,2017,2022/04/29,2022/04/25,,,read,,,,1,0
54493401,Project Hail Mary,Andy Weir,"Weir, Andy",,"=""0593135202""","=""9780593135204""",4,4.50,Ballantine Books,Hardcover,476,2021,2021,2022/04/22,2022/04/15,,,read,,,,2,0
58484901,How to Be Perfect: The Correct Answer to Every Moral Question,Michael Schur,"Schur, Michael",,"=""1982159316""","=""9781982159313""",0,4.13,Simon & Schuster,Hardcover,304,2022,2022,,2022/04/13,did-not-finish,did-not-finish (#35),did-not-finish,,,,0,0
54270,Mein Kampf,Adolf Hitler,"Hitler, Adolf","Ralph Manheim, Serpil Yener","=""0395083621""","=""9780395083628""",0,3.18,Houghton Mifflin Company,Paperback,384,1973,1925,2022/04/04,2022/03/21,,,read,,,,1,0
19063,The Book Thief,Markus Zusak,"Zusak, Markus",,"=""""","=""""",4,4.39,Alfred A. Knopf,Kindle Edition,592,2006,2005,2022/03/17,2020/04/29,,,read,,,,1,0
41804,"I, Robot (Robot, #0.1)",Isaac Asimov,"Asimov, Isaac",,"=""0553803700""","=""9780553803709""",0,4.21,Bantam Books,Hardcover,224,2004,1950,2022/03/07,2022/03/07,,,read,,,,1,0
13158800,The Light Between Oceans,M.L. Stedman,"Stedman, M.L.",,"=""1451681739""","=""9781451681734""",5,4.04,Scribner,Hardcover,362,2012,2012,2022/02/27,2022/02/23,,,read,,,,1,0
11297,Norwegian Wood,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""""","=""""",5,3.99,Vintage Books,Paperback,296,2000,1987,2022/02/16,2021/11/18,,,read,,,,1,0
56922687,These Precious Days: Essays,Ann Patchett,"Patchett, Ann",,"=""0063092786""","=""9780063092785""",3,4.42,Harper,Hardcover,320,2021,2021,2022/02/08,2022/02/02,,,read,,,,1,0
57812401,Five Tuesdays in Winter,Lily King,"King, Lily",,"=""0802158765""","=""9780802158765""",4,3.70,Grove Press,Hardcover,240,2021,2021,2022/02/07,2022/02/02,,,read,,,,1,0
18143977,All the Light We Cannot See,Anthony Doerr,"Doerr, Anthony",,"=""1476746583""","=""9781476746586""",4,4.31,Scribner,Hardcover,531,2014,2014,,2020/12/23,,,read,,,,2,0
43557477,"The Jane Austen Society (Jane Austen Society, #1)",Natalie Jenner,"Jenner, Natalie",,"=""1250248736""","=""9781250248732""",4,3.73,St. Martin's Press,Hardcover,304,2020,2020,2022/01/11,2022/01/05,,,read,,,,1,0
89724,We Have Always Lived in the Castle,Shirley Jackson,"Jackson, Shirley",Jonathan Lethem,"=""0143039970""","=""9780143039976""",5,3.91,Penguin Books,Paperback,152,2006,1962,2022/01/14,2022/01/13,,,read,,,,1,0
625094,The Leopard,Giuseppe Tomasi di Lampedusa,"Lampedusa, Giuseppe Tomasi di",Archibald Colquhoun,"=""0679731210""","=""9780679731214""",3,4.01,Pantheon,Paperback,319,1991,1958,2022/01/25,2011/11/06,classics,classics (#6),read,,,,1,0
48989372,A Very Punchable Face,Colin Jost,"Jost, Colin",,"=""1101906324""","=""9781101906323""",3,4.20,Crown,Hardcover,312,2020,2020,2022/01/13,2022/01/12,,,read,,,,1,0
10252302,Blue Nights,Joan Didion,"Didion, Joan",,"=""0307267679""","=""9780307267672""",0,3.95,Knopf,Hardcover,208,2011,2011,,2011/11/06,did-not-finish,did-not-finish (#34),did-not-finish,,,,0,0
13456414,A Short Stay in Hell,Steven L. Peck,"Peck, Steven L.",,"=""098374842X""","=""9780983748427""",3,4.15,Strange Violin Editions,Paperback,108,2012,2011,2021/12/31,2021/12/31,,,read,,,,1,0
56783258,Cloud Cuckoo Land,Anthony Doerr,"Doerr, Anthony",,"=""1982168439""","=""9781982168438""",4,4.25,Scribner,Hardcover,626,2021,2021,2022/01/04,2022/01/01,,,read,,,,1,0
53308149,Let Me Tell You What I Mean,Joan Didion,"Didion, Joan",,"=""059331848X""","=""9780593318485""",4,3.84,Knopf,Hardcover,149,2021,2021,2022/01/06,2022/01/06,,,read,,,,1,0
7815,The Year of Magical Thinking,Joan Didion,"Didion, Joan",,"=""1400078431""","=""9781400078431""",4,3.93,Vintage,Paperback,227,2007,2005,2022/01/05,2022/01/04,,,read,,,,1,0
38746152,The Book of Delights: Essays,Ross Gay,"Gay, Ross",,"=""1616207922""","=""9781616207922""",0,4.12,Algonquin Books,Hardcover,274,2019,2019,,2022/01/07,to-read,to-read (#32),to-read,,,,0,0
13173393,The Lady with the Little Dog,Anton Chekhov,"Chekhov, Anton",Constance Garnett,"=""""","=""""",4,3.70,Charles River Editors,Kindle Edition,15,2011,1888,2021/12/29,2021/12/28,,,read,,,,1,0
126584,Mind Hunter: Inside the FBI's Elite Serial Crime Unit,John E. Douglas,"Douglas, John E.",Mark Olshaker,"=""0671528904""","=""9780671528904""",3,4.09,Pocket Books,Mass Market Paperback,397,1996,1995,2021/11/09,2021/11/03,,,read,,,,1,0
55457493,"The Man Who Died Twice (Thursday Murder Club, #2)",Richard Osman,"Osman, Richard",,"=""""","=""""",3,4.35,Penguin,Kindle Edition,422,2021,2021,2021/12/20,2021/12/19,,,read,,,,1,0
32085,"All Creatures Great and Small (All Creatures Great and Small, #1-2)",James Herriot,"Herriot, James",,"=""0312965788""","=""9780312965785""",4,4.36,St. Martin's Paperbacks,Mass Market Paperback,437,1998,1972,2021/12/20,2021/12/20,,,read,,,,1,0
890,Of Mice and Men,John Steinbeck,"Steinbeck, John",,"=""0142000671""","=""9780142000670""",5,3.90,Penguin Books,Paperback,107,2002,1937,2021/12/29,2021/12/29,,,read,,,,1,0
899492,The Tell-Tale Heart,Edgar Allan Poe,"Poe, Edgar Allan",Byron Glaser,"=""0871917726""","=""9780871917720""",4,4.24,Creative Education,Library Binding,31,1980,1843,2021/12/31,2021/12/31,,,read,,,,1,0
286957,The Yellow Wall-Paper,Charlotte Perkins Gilman,"Gilman, Charlotte Perkins",Elaine R. Hedges,"=""1558611584""","=""9781558611580""",4,4.07,The Feminist Press at CUNY,Paperback,62,1996,1892,2021/12/31,2021/12/31,,,read,,,,1,0
