Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
92508,The Bridge of San Luis Rey,Thornton Wilder,"Wilder, Thornton",Russell Banks,"=""0060088877""","=""9780060088873""",3,3.79,Harper Perennial Modern Classics,Paperback,160,2003,1927,2021/12/31,2021/12/31,,,read,,,,1,0
43035,White Fang,Jack London,"London, Jack",K.A. Applegate,"=""""","=""""",0,4.03,Scholastic Paperbacks,Paperback,252,2001,1906,2021/09/28,2021/12/31,,,read,,,,1,0
18386,The Death of Ivan Ilych,Leo Tolstoy,"Tolstoy, Leo","Aylmer Maude, Louise Maude","=""""","=""""",4,4.14,Waking Lion Press,Paperback,86,2006,1886,2021/12/30,2021/12/30,,,read,,,,1,0
18879761,I Was Here,Gayle Forman,"Forman, Gayle",,"=""0451471474""","=""9780451471475""",3,3.73,Viking Juvenile,Hardcover,270,2015,2015,2021/12/27,2021/12/27,,,read,,,,1,0
40104741,"An Elderly Lady Is Up to No Good (Elderly Lady, #1)",Helene Tursten,"Tursten, Helene",Marlaine Delargy,"=""""","=""""",3,3.73,Soho Crime,Hardcover,174,2018,2013,2021/12/24,2021/12/24,,,read,,,,1,0
12752313,"Lots of Candles, Plenty of Cake",Anna Quindlen,"Quindlen, Anna",,"=""1400069343""","=""9781400069347""",3,3.75,Random House,Hardcover,182,2012,2012,2021/12/22,2021/12/22,,,read,,,,1,0
5246,Ethan Frome,Edith Wharton,"Wharton, Edith","Anita Shreve, Elizabeth Ammons","=""""","=""""",4,3.46,Penguin Classics,Paperback,99,2005,1911,2021/12/28,2021/12/27,,,read,,,,1,0
58098,For Colored Girls Who Have Considered Suicide / When the Rainbow Is Enuf,Ntozake Shange,"Shange, Ntozake",,"=""""","=""""",5,4.29,Scribner,Paperback,64,1997,1975,2021/12/28,2021/12/28,,,read,,,,1,0
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,"=""0312330871""","=""9780312330873""",4,4.27,St. Martin's Griffin,Paperback,264,2004,1939,2020/12/20,2020/12/21,,,read,,,,1,0
8242117,I Remember Nothing: and Other Reflections,Nora Ephron,"Ephron, Nora",,"=""0307595609""","=""9780307595607""",3,3.80,Knopf,Hardcover,137,2010,2010,2021/12/04,2021/12/04,,,read,,,,1,0
38359036,"The Tattooist of Auschwitz (The Tattooist of Auschwitz, #1)",Heather   Morris,"Morris, Heather",,"=""006287067X""","=""9780062870674""",4,4.32,Harper,Hardcover,272,2018,2018,2021/01/30,2021/01/30,,,read,,,,1,0
895905,If on a Winter's Night a Traveller,Italo Calvino,"Calvino, Italo",,"=""0749399236""","=""9780749399238""",5,4.01,Minerva,Paperback,260,1992,1979,2021/03/01,2021/03/01,,,read,,,,1,0
50358519,Thick as Thieves,Sandra       Brown,"Brown, Sandra",,"=""1538751941""","=""9781538751947""",4,4.00,Grand Central Publishing,Hardcover,384,2020,2020,2021/04/09,2021/04/09,,,read,,,,1,0
18693763,Everything I Never Told You,Celeste Ng,"Ng, Celeste",,"=""159420571X""","=""9781594205712""",2,3.83,Penguin Press,Hardcover,297,2014,2014,2021/04/10,2021/04/10,,,read,,,,1,0
24874312,"The Nose (Penguin Little Black Classics, #46)",Nikolai Gogol,"Gogol, Nikolai",,"=""0141397527""","=""9780141397528""",1,3.71,Penguin Classics,Mass Market Paperback,53,2015,1836,2021/04/11,2021/04/11,short-stories,short-stories (#6),read,,,,1,0
53955823,Confessions of a Shinagawa Monkey,Haruki Murakami,"Murakami, Haruki",,"=""""","=""""",4,4.01,the new yorker,ebook,31,2020,2020,2021/09/11,2021/09/11,,,read,,,,1,0
2352198,NPR Funniest Driveway Moments: Radio Stories That Won't Let You Go,National Public Radio,"Radio, National Public",Robert Krulwich,"=""1598876244""","=""9781598876246""",3,3.20,Highbridge Co,Audio CD,2,2008,2008,2021/12/04,2021/12/04,,,read,,,,1,0
52693712,"Everyone You Hate is Going to Die: And Other Comforting Thoughts on Family, Friends, Sex, Love, and More Things That Ruin Your Life",Daniel Sloss,"Sloss, Daniel",,"=""1785152564""","=""9781785152566""",5,3.92,William Heinemann,Hardcover,259,2021,2021,2021/12/10,2021/12/10,,,read,,,,1,0
21,A Short History of Nearly Everything,Bill Bryson,"Bryson, Bill",,"=""076790818X""","=""9780767908184""",0,4.22,Crown,Paperback,544,2004,2003,,2021/12/10,did-not-finish,did-not-finish (#33),did-not-finish,,,,1,0
31420736,Bang,Barry Lyga,"Lyga, Barry",,"=""0316315508""","=""9780316315500""",3,3.96,"Little, Brown Books for Young Readers",Hardcover,304,2017,2017,2021/12/26,2021/12/26,,,read,,,,1,0
51777605,The Office of Historical Corrections,Danielle  Evans,"Evans, Danielle",,"=""1594487332""","=""9781594487330""",0,4.16,Riverhead Books,Hardcover,269,2020,2020,2021/12/23,2021/12/22,,,read,,,,1,0
55333938,The Personal Librarian,Marie Benedict,"Benedict, Marie",Victoria Christopher Murray,"=""""","=""""",5,4.05,Berkley Books,Hardcover,341,2021,2021,2021/12/19,2021/12/16,historical-fiction,historical-fiction (#7),read,,,,1,0
57185348,Matrix,Lauren Groff,"Groff, Lauren",,"=""1594634491""","=""9781594634499""",4,3.68,Riverhead Books,Hardcover,260,2021,2021,2021/12/16,2021/12/16,,,read,,,,1,0
53487334,The Best of Me,David Sedaris,"Sedaris, David",,"=""0316628247""","=""9780316628242""",4,4.20,"Little, Brown and Company",Hardcover,387,2020,2020,2021/12/07,2021/12/05,,,read,,,,1,0
50154334,I'll Be Seeing You: A Memoir,Elizabeth Berg,"Berg, Elizabeth",,"=""0593134672""","=""9780593134672""",3,4.19,Random House,Hardcover,224,2020,2020,2021/12/05,2021/12/04,,,read,,,,1,0
15645,Inferno,Dante Alighieri,"Alighieri, Dante",Anthony Esolen,"=""0812970063""","=""9780812970067""",4,4.03,Modern Library,Kindle Edition,490,2022,1321,2021/12/02,2021/12/01,,,read,,,,1,0
54626223,"Harlem Shuffle (Ray Carney, #1)",Colson Whitehead,"Whitehead, Colson",,"=""0385545134""","=""9780385545136""",4,3.73,Doubleday,Hardcover,318,2021,2021,2021/11/29,2021/11/22,,,read,,,,1,0
4909,"Teacher Man (Frank McCourt, #3)",Frank McCourt,"McCourt, Frank",,"=""0743243781""","=""9780743243780""",4,3.76,Scribner,Paperback,258,2005,2005,2021/11/26,2021/11/22,,,read,,,,1,0
32620332,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1501139231""","=""9781501139239""",4,4.39,Atria Books,Hardcover,389,2017,2017,2021/11/21,2021/11/19,,,read,,,,1,0
113144,'Tis: A Memoir,Frank McCourt,"McCourt, Frank",,"=""0684848783""","=""9780684848785""",0,3.74,Scribner,Hardcover,367,1999,1999,2021/11/18,2021/11/14,memoir,memoir (#7),read,,,,1,0
252577,"Angela's Ashes (Frank McCourt, #1)",Frank McCourt,"McCourt, Frank",,"=""0007205236""","=""9780007205233""",5,4.15,Harper Perennial,Paperback,452,2005,1996,,2011/10/09,"memoir, poverty","memoir (#1), poverty (#3)",read,,,,2,0
56597885,"Beautiful World, Where Are You",Sally Rooney,"Rooney, Sally",,"=""0374602603""","=""9780374602604""",3,3.52,"Farrar, Straus and Giroux",Hardcover,356,2021,2021,2021/11/03,2021/10/26,,,read,,,,1,0
6644970,Jack and the Beanstalk and Other Classics of Childhood,Various,"Various, Various","John Ritter, Betty   White, Michael Hugh Johnson, Robby Benson, Brian Austin Green","=""1441711376""","=""9781441711373""",3,3.37,Blackstone Publishing,Audio CD,2,2009,,,2021/10/26,,,read,,,,2,0
7603,Reading Lolita in Tehran: A Memoir in Books,Azar Nafisi,"Nafisi, Azar",,"=""081297106X""","=""9780812971064""",4,3.66,Random House Trade Paperbacks,Paperback,356,2003,2003,2021/10/25,2011/10/09,memoir,memoir (#6),read,,,,1,0
39218350,"Maid: Hard Work, Low Pay, and a Mother's Will to Survive",Stephanie  Land,"Land, Stephanie",Barbara Ehrenreich,"=""""","=""""",3,3.86,Hachette Books,Hardcover,289,2019,2019,2021/10/22,2021/10/20,,,read,,,,1,0
9791,A Walk in the Woods: Rediscovering America on the Appalachian Trail,Bill Bryson,"Bryson, Bill",,"=""0307279464""","=""9780307279460""",5,4.07,Vintage,Mass Market Paperback,397,2006,1998,2021/10/20,2021/10/15,non-fiction,non-fiction (#15),read,,,,1,0
2526,Blindness,José Saramago,"Saramago, José",Giovanni Pontiero,"=""""","=""""",5,4.18,Houghton Mifflin Harcourt Publishing Company,Paperback,326,1999,1995,2011/01/05,2011/10/09,"sci-fi, dystopia, literary-fiction","sci-fi (#3), dystopia (#1), literary-fiction (#3)",read,,,,2,0
49397137,The Exiles,Christina Baker Kline,"Kline, Christina Baker",,"=""0062356348""","=""9780062356345""",4,4.15,Mariner Books,Hardcover,370,2020,2020,2021/10/06,2021/10/02,historical-fiction,historical-fiction (#6),read,,,,1,0
9659034,"Thunder Dog: The True Story of a Blind Man, His Guide Dog, and the Triumph of Trust at Ground Zero",Michael Hingson,"Hingson, Michael",Susy Flory,"=""140020304X""","=""9781400203048""",3,4.05,Thomas Nelson Publishers,Hardcover,231,2011,2011,2021/10/02,2021/10/02,,,read,,,,1,0
175675,Ragtime,E.L. Doctorow,"Doctorow, E.L.",,"=""0812978188""","=""9780812978186""",5,3.90,Random House,Paperback,320,2010,1975,2021/09/22,2021/09/14,,,read,,,,1,0
1852,The Call of the Wild,Jack London,"London, Jack",Avi,"=""""","=""""",4,3.92,Scholastic,Mass Market Paperback,172,2001,1903,2021/09/19,2021/09/17,,,read,,,,1,0
12296,The Scarlet Letter,Nathaniel Hawthorne,"Hawthorne, Nathaniel","Nina Baym, Thomas E. Connolly","=""0142437263""","=""9780142437261""",4,3.44,Penguin Books,Paperback,279,2002,1850,2021/09/14,2021/09/11,,,read,,,,1,0
51541496,Luster,Raven Leilani,"Leilani, Raven",,"=""0374194327""","=""9780374194321""",0,3.50,"Farrar, Straus and Giroux",Hardcover,227,2020,2020,,2021/09/10,did-not-finish,did-not-finish (#32),did-not-finish,,,,0,0
17245,Dracula,Bram Stoker,"Stoker, Bram","Rubén Toledo, Nina Auerbach, David J. Skal","=""0393970124""","=""9780393970128""",3,4.02,Norton,Paperback,488,1986,1897,2021/09/09,2021/09/06,horror,horror (#4),read,,,,1,0
2998,The Secret Garden,Frances Hodgson Burnett,"Burnett, Frances Hodgson",,"=""0517189607""","=""9780517189603""",4,4.17,Children's Classics,Hardcover,331,1998,1911,2021/09/05,2021/09/03,,,read,,,,1,0
8664353,"Unbroken: A World War II Story of Survival, Resilience and Redemption",Laura Hillenbrand,"Hillenbrand, Laura",,"=""1400064163""","=""9781400064168""",5,4.39,Random House,Hardcover,475,2010,2010,2021/09/02,2021/08/30,,,read,,,,1,0
51792100,A Burning,Megha Majumdar,"Majumdar, Megha",,"=""0525658696""","=""9780525658696""",5,3.72,Knopf Publishing Group,Hardcover,304,2020,2020,2020/06/23,2020/06/22,,,read,,,,1,0
6514,The Bell Jar,Sylvia Plath,"Plath, Sylvia",,"=""0571268862""","=""9780571268863""",4,4.05,Harper Perennial Modern Classics,Paperback,294,2006,1963,2021/08/30,2021/08/28,,,read,,,,1,0
11275,The Wind-Up Bird Chronicle,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0965341984""","=""9780965341981""",4,4.14,Knopf,Paperback,607,1997,1994,2021/08/21,2021/08/10,,,read,,,,1,0
43822062,The World That We Knew,Alice Hoffman,"Hoffman, Alice",,"=""1501137573""","=""9781501137570""",3,4.19,Simon & Schuster,Hardcover,372,2019,2019,2021/08/13,2021/08/10,,,read,,,,1,0
33652490,Men Without Women,Haruki Murakami,"Murakami, Haruki","Phillip Gabriel, Ted Goossen, Chip Kidd","=""0385689454""","=""9780385689458""",4,3.74,Bond Street Books,Kindle Edition,242,2017,2014,2021/08/07,2021/08/04,,,read,,,,1,0
40389527,The Woman in the Window,A.J. Finn,"Finn, A.J.",,"=""""","=""""",1,3.94,William Morrow,Kindle Edition,455,2018,2018,2021/08/03,2021/08/01,,,read,,,,1,0
54404602,The Sweetness of Water,Nathan  Harris,"Harris, Nathan",,"=""031646127X""","=""9780316461276""",3,4.14,"Little, Brown and Company",Hardcover,368,2021,2021,2021/07/29,2021/07/24,,,read,,,,1,0
4929,Kafka on the Shore,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""""","=""""",5,4.12,Vintage International,Paperback,467,2006,2002,2021/07/23,2021/07/15,,,read,,,,1,0
36584899,Hope and Other Punchlines,Julie Buxbaum,"Buxbaum, Julie",,"=""052564444X""","=""9780525644446""",2,3.89,Delacorte Press,Paperback,306,2019,2019,2021/07/19,2021/07/18,,,read,,,,1,0
53438824,Whereabouts,Jhumpa Lahiri,"Lahiri, Jhumpa",,"=""0593318315""","=""9780593318317""",4,3.76,Alfred A. Knopf,Hardcover,157,2021,2018,2021/06/30,2021/06/29,,,read,,,,1,0
17803,After Dark,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0307265838""","=""9780307265838""",4,3.74,Knopf,Hardcover,191,2007,2004,2021/06/29,2021/06/28,,,read,,,,1,0
33590210,An American Marriage,Tayari Jones,"Jones, Tayari",,"=""1616201347""","=""9781616201340""",3,3.93,Algonquin Books,Hardcover,308,2018,2018,2021/06/24,2021/06/19,,,read,,,,1,0
54614599,First Person Singular: Stories,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""0593318072""","=""9780593318072""",5,3.53,Knopf,Hardcover,245,2021,2020,2021/06/19,2021/06/17,short-stories,short-stories (#7),read,,,,1,0
34051011,Pachinko,Min Jin Lee,"Lee, Min Jin",,"=""""","=""""",4,4.34,Grand Central Publishing,Kindle Edition,496,2017,2017,2021/06/16,2021/06/06,,,read,,,,1,0
7604,Lolita,Vladimir Nabokov,"Nabokov, Vladimir",Craig Raine,"=""""","=""""",5,3.87,Penguin,Paperback,368,1995,1955,2021/06/06,2021/06/02,,,read,,,,1,0
62022,The Queen's Gambit,Walter Tevis,"Tevis, Walter",,"=""1400030609""","=""9781400030606""",4,4.18,Vintage,Paperback,258,2003,1983,2021/06/01,2021/05/30,,,read,,,,1,0
43890641,Hamnet,Maggie O'Farrell,"O'Farrell, Maggie",,"=""1472223799""","=""9781472223791""",4,4.21,Tinder Press,Hardcover,372,2020,2020,2021/05/30,2021/05/23,literary-fiction,literary-fiction (#16),read,,,,1,0
49235526,Hollywood Park,Mikel Jollett,"Jollett, Mikel",,"=""1250621569""","=""9781250621566""",3,4.28,Celadon Books,Hardcover,384,2020,2020,2021/04/17,2021/04/14,,,read,,,,1,0
50196744,Know My Name,Chanel Miller,"Miller, Chanel",,"=""0735223718""","=""9780735223714""",5,4.68,Viking,ebook,384,2019,2019,2021/04/20,2021/04/17,memoir,memoir (#5),read,,,,1,0
89723,The Lottery and Other Stories,Shirley Jackson,"Jackson, Shirley",A.M. Homes,"=""0374529531""","=""9780374529536""",4,4.01,"Farrar, Straus and Giroux",Paperback,302,2005,1949,2021/05/23,2021/05/17,"horror, short-stories","horror (#2), short-stories (#5)",read,,,,1,0
35031085,Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,"Shelley, Mary Wollstonecraft",Charlotte  Gordon,"=""0143131842""","=""9780143131847""",5,3.91,Penguin Publishing Group,Paperback,260,2018,1818,2021/02/23,2020/12/06,horror,horror (#3),read,,,,1,0
77203,The Kite Runner,Khaled Hosseini,"Hosseini, Khaled",,"=""159463193X""","=""9781594631931""",5,4.36,Riverhead Books,Paperback,371,2004,2003,2021/05/02,2021/04/27,historical-fiction,historical-fiction (#5),read,,,,1,0
128029,A Thousand Splendid Suns,Khaled Hosseini,"Hosseini, Khaled",,"=""1594489505""","=""9781594489501""",5,4.46,Riverhead Books,Hardcover,372,2007,2007,2021/05/16,2021/05/09,historical-fiction,historical-fiction (#4),read,,,,1,0
17565927,The Embassy of Cambodia,Zadie Smith,"Smith, Zadie",,"=""""","=""""",0,3.69,newyorker.com,,70,2013,2013,2021/05/12,2021/05/12,,,read,,,,1,0
45289222,Writers & Lovers,Lily King,"King, Lily",,"=""""","=""""",3,3.99,Grove Press,Hardcover,320,2020,2020,2021/05/09,2021/05/05,,,read,,,,1,0
2153405,Still Alice,Lisa Genova,"Genova, Lisa",,"=""0595440096""","=""9780595440092""",4,4.32,Iuniverse Inc,Paperback,292,2007,2007,2021/05/04,2021/05/03,,,read,,,,1,0
18144590,The Alchemist,Paulo Coelho,"Coelho, Paulo",,"=""0062315005""","=""9780062315007""",3,3.92,HarperOne,Paperback,182,2014,1988,2021/04/29,2021/04/28,,,read,,,,1,0
1869,Nickel and Dimed: On (Not) Getting By in America,Barbara Ehrenreich,"Ehrenreich, Barbara",,"=""0805063897""","=""9780805063899""",4,3.66,Owl Books (Henry Holt),Paperback,240,2002,2001,,2013/12/01,"poverty, non-fiction","poverty (#4), non-fiction (#5)",read,,,,1,0
49779612,"Fortune and Glory: Tantalizing Twenty-Seven (Stephanie Plum, #27)",Janet Evanovich,"Evanovich, Janet",,"=""1982154861""","=""9781982154868""",0,4.06,Atria Books ,Kindle Edition,315,2020,2020,,2021/04/27,did-not-finish,did-not-finish (#31),did-not-finish,,,,0,0
32862686,"The Soldier, The Nun and The Baby",Anne Stuart,"Stuart, Anne",,"=""""","=""""",1,3.73,,ebook,191,2016,1995,2021/04/23,2021/04/22,,,read,,,,1,0
19501,"Eat, Pray, Love",Elizabeth Gilbert,"Gilbert, Elizabeth",,"=""0143038419""","=""9780143038412""",0,3.65,Riverhead Books,Paperback,368,2007,2006,,2021/04/21,did-not-finish,did-not-finish (#30),did-not-finish,,,,0,0
195144,"Fanny Hill, or Memoirs of a Woman of Pleasure",John Cleland,"Cleland, John",,"=""0140620885""","=""9780140620887""",0,3.27,Penguin,Paperback,224,1994,1748,,2021/04/21,did-not-finish,did-not-finish (#29),did-not-finish,,,,0,0
50088631,Hidden Valley Road: Inside the Mind of an American Family,Robert Kolker,"Kolker, Robert",,"=""038554376X""","=""9780385543767""",0,4.15,Doubleday ,Hardcover,377,2020,2020,,2020/04/21,did-not-finish,did-not-finish (#28),did-not-finish,,,,0,0
25614298,In Other Words,Jhumpa Lahiri,"Lahiri, Jhumpa",Ann Goldstein,"=""1101875550""","=""9781101875551""",5,3.75,Knopf,Hardcover,233,2016,2015,2021/04/12,2021/04/11,,,read,,,,1,0
52741293,Shuggie Bain,Douglas   Stuart,"Stuart, Douglas",,"=""0802148042""","=""9780802148049""",4,4.30,Grove Press,Hardcover,430,2020,2020,2021/04/05,2021/04/01,,,read,,,,1,0
320,One Hundred Years of Solitude,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,"=""""","=""""",0,4.12,Harper,Mass Market Paperback,417,2003,1967,,2021/03/28,did-not-finish,did-not-finish (#27),did-not-finish,,,,0,0
54120408,Klara and the Sun,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""059331817X""","=""9780593318171""",3,3.74,Alfred A. Knopf,Hardcover,303,2021,2021,2021/03/28,2021/03/24,,,read,,,,1,0
30555488,The Underground Railroad,Colson Whitehead,"Whitehead, Colson",,"=""0385542364""","=""9780385542364""",5,4.06,Doubleday,Hardcover,306,2016,2016,2021/03/19,2021/03/15,,,read,,,,1,0
92780,Cold Comfort Farm,Stella Gibbons,"Gibbons, Stella","Roz Chast, Lynne Truss","=""0143039598""","=""9780143039594""",3,3.88,Penguin Classics,Paperback,233,2006,1932,2021/03/13,2020/12/06,,,read,,,,1,0
49552,The Stranger,Albert Camus,"Camus, Albert",Matthew  Ward,"=""""","=""""",5,4.03,Vintage International,Paperback,123,1989,1942,2021/03/06,2021/03/03,,,read,,,,1,0
1306127,The Senator's Wife,Sue Miller,"Miller, Sue",,"=""0307264203""","=""9780307264206""",0,3.32,Knopf,Hardcover,306,2008,2008,,2020/12/06,did-not-finish,did-not-finish (#26),did-not-finish,,,,0,0
9328,The House of the Spirits,Isabel Allende,"Allende, Isabel",Magda Bogin,"=""0553383809""","=""9780553383805""",5,4.30,Dial Press Trade Paperback,Paperback,448,2005,1982,2021/03/01,2020/12/06,,,read,,,,1,0
12555,The Bonesetter's Daughter,Amy Tan,"Tan, Amy",,"=""0345457374""","=""9780345457370""",0,4.00,Ballantine Books,Paperback,387,2003,2001,,2021/02/23,to-read,to-read (#30),to-read,,,,0,0
18143974,The Blazing World,Siri Hustvedt,"Hustvedt, Siri",,"=""1476747237""","=""9781476747231""",3,3.70,Simon & Schuster,Hardcover,368,2014,2014,2021/02/19,2021/02/11,,,read,,,,1,0
50358133,Homeland Elegies,Ayad Akhtar,"Akhtar, Ayad",,"=""0316496421""","=""9780316496421""",3,4.13,"Little, Brown and Company",Hardcover,368,2020,2020,2021/02/17,2021/02/13,,,read,,,,1,0
41193,A Thousand Acres,Jane Smiley,"Smiley, Jane",,"=""1400033837""","=""9781400033836""",4,3.83,Vintage,Paperback,371,2003,1991,2021/02/10,2020/12/06,,,read,,,,1,0
9704812,La frantumaglia,Elena Ferrante,"Ferrante, Elena",,"=""8876415750""","=""9788876415753""",5,4.10,e/o,Paperback,184,2003,2003,2021/02/06,2020/12/23,,,read,,,,1,0
39863499,How to Think Like a Roman Emperor: The Stoic Philosophy of Marcus Aurelius,Donald J. Robertson,"Robertson, Donald J.",,"=""""","=""""",0,4.34,St. Martin's Press,Hardcover,304,2019,2019,,2021/01/28,did-not-finish,did-not-finish (#25),did-not-finish,,,,0,0
18505796,10% Happier,Dan   Harris,"Harris, Dan",,"=""0062265423""","=""9780062265425""",0,3.91,Dey Street Books,Hardcover,256,2014,2014,,2021/02/03,did-not-finish,did-not-finish (#24),did-not-finish,,,,1,0
12948,The Turn of the Screw,Henry James,"James, Henry",,"=""0140620613""","=""9780140620610""",3,3.38,Penguin Books,Paperback,121,1994,1898,2021/01/30,2021/01/29,,,read,,,,1,0
35883430,I'm Still Here: Black Dignity in a World Made for Whiteness,Austin Channing Brown,"Brown, Austin Channing",,"=""""","=""""",5,4.37,Convergent Books,Hardcover,185,2018,2018,2021/01/28,2021/01/27,,,read,,,,1,0
