Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
42201996,"Ask Again, Yes",Mary Beth Keane,"Keane, Mary Beth",,"=""1982106980""","=""9781982106980""",5,3.93,Scribner,Hardcover,388,2019,2019,2019/07/10,2019/07/05,,,read,,,,1,0
37539457,Normal People,Sally Rooney,"Rooney, Sally",,"=""0571334644""","=""9780571334643""",4,3.81,Faber & Faber,Hardcover,266,2018,2018,,2019/05/17,literary-fiction,literary-fiction (#15),read,,,,1,0
13613885,La metamorfosis,Franz Kafka,"Kafka, Franz",,"=""8420651362""","=""9788420651361""",3,3.91,Alianza Editorial,Paperback,125,2012,1915,,2019/05/09,,,read,,,,1,0
485894,The Metamorphosis,Franz Kafka,"Kafka, Franz",Stanley Corngold,"=""0553213695""","=""9780553213690""",3,3.91,Bantam Classics,Mass Market Paperback,201,1972,1915,,2019/01/25,,,read,,,,1,0
19117,Fathers and Sons,Ivan Turgenev,"Turgenev, Ivan","Jane Costlow, George Reavy","=""""","=""""",0,4.00,Signet,Mass Market Paperback,244,2005,1862,,2019/05/09,,,read,,,,1,0
2179336,The Secret Sharer,Joseph Conrad,"Conrad, Joseph",,"=""1599869004""","=""9781599869001""",4,3.63,FQ Publishing,Paperback,64,2007,1910,,2012/06/07,classics,classics (#5),read,,,,1,0
106931,I Heard the Owl Call My Name,Margaret Craven,"Craven, Margaret",,"=""1550413392""","=""9781550413397""",5,4.05,Fitzhenry & Whiteside Ltd,Paperback,145,2005,1967,,2019/02/05,literary-fiction,literary-fiction (#14),read,,,,1,0
23346759,Truckers (Bromeliad Trilogy #1),Terry Pratchett,"Pratchett, Terry",Mark   Beech,"=""0552573337""","=""9780552573337""",3,3.96,Corgi,Paperback,320,2015,1989,2019/01/31,2019/01/30,sci-fi,sci-fi (#4),read,,,,1,0
18774964,A Man Called Ove,Fredrik Backman,"Backman, Fredrik",Henning Koch,"=""1476738017""","=""9781476738017""",5,4.38,Atria Books,Hardcover,337,2014,2012,2019/01/25,2019/01/22,fiction,fiction (#22),read,,,,1,0
35297339,Asymmetry,Lisa Halliday,"Halliday, Lisa",,"=""150116676X""","=""9781501166761""",4,3.42,Simon & Schuster,Hardcover,277,2018,2018,2019/01/08,2019/01/05,literary-fiction,literary-fiction (#13),read,,,,1,0
5113,Franny and Zooey,J.D. Salinger,"Salinger, J.D.",,"=""0316769029""","=""9780316769020""",3,3.96,Back Bay Books,Paperback,201,2001,1957,2019/01/20,2019/01/22,fiction,fiction (#21),read,,,,1,0
14548666,A Room of One's Own,Virginia Woolf,"Woolf, Virginia",,"=""1614272778""","=""9781614272779""",4,4.22,Lightning Source Inc,Paperback,114,2012,1929,1992/01/01,2019/01/22,feminist,feminist (#6),read,,,,1,0
457264,The Second Sex,Simone de Beauvoir,"Beauvoir, Simone de","H.M. Parshley, Deirdre Bair","=""0679724516""","=""9780679724513""",5,4.18,Vintage,Paperback,746,1989,1949,1992/01/01,2019/01/22,feminist,feminist (#5),read,,,,1,0
2926203,The Creation of Patriarchy (Women and History),Gerda Lerner,"Lerner, Gerda",,"=""0195039963""","=""9780195039962""",4,4.37,Oxford University Press,Hardcover,368,1986,1986,1992/01/01,2019/01/22,feminist,feminist (#2),read,,,,1,0
1596708,Herland,Charlotte Perkins Gilman,"Gilman, Charlotte Perkins",,"=""0394503880""","=""9780394503882""",2,3.48,Pantheon Books,Hardcover,,1979,1915,1992/01/01,2019/01/22,feminist,feminist (#3),read,,,,1,0
499351,The Female Experience: An American Documentary,Gerda Lerner,"Lerner, Gerda",,"=""0195072588""","=""9780195072587""",4,4.43,Oxford University Press,Paperback,560,1992,1977,1992/01/01,2019/01/22,feminist,feminist (#4),read,,,,1,0
31244,Our Mutual Friend,Charles Dickens,"Dickens, Charles",Richard Gaughan,"=""0375761144""","=""9780375761140""",4,4.09,Modern Library,Paperback,801,2002,1865,2019/01/01,2019/01/08,classics,classics (#21),read,,,,1,0
5797,Vanity Fair,William Makepeace Thackeray,"Thackeray, William Makepeace",John Carey,"=""0141439831""","=""9780141439839""",3,3.81,Penguin Books,Paperback,867,2003,1847,2018/12/01,2019/01/08,classics,classics (#20),read,,,,1,0
6969,Emma,Jane Austen,"Austen, Jane",Fiona Stafford,"=""0141439580""","=""9780141439587""",2,4.05,Penguin Books,Paperback,474,2003,1815,2019/01/01,2019/01/08,classics,classics (#19),read,,,,1,0
10210,Jane Eyre,Charlotte Brontë,"Brontë, Charlotte",Michael Mason,"=""0142437204""","=""9780142437209""",5,4.16,Penguin,Paperback,532,2003,1847,2018/10/01,2019/01/08,classics,classics (#18),read,,,,1,0
76611,A Natural History of the Senses,Diane Ackerman,"Ackerman, Diane",,"=""0679735666""","=""9780679735663""",5,4.15,Vintage,Trade Paperback,352,1991,1990,,2011/11/06,non-fiction,non-fiction (#2),read,,,,1,0
11250317,The Song of Achilles,Madeline Miller,"Miller, Madeline",,"=""1408816032""","=""9781408816035""",4,4.30,Bloomsbury Publishing,Hardcover,352,2011,2011,2018/08/03,2018/08/08,classics,classics (#16),read,,,,1,0
22237161,The Sellout,Paul Beatty,"Beatty, Paul",,"=""0374260508""","=""9780374260507""",0,3.74,"Farrar, Straus and Giroux",Hardcover,289,2015,2015,,2017/09/23,"to-read, literary-fiction","to-read (#21), literary-fiction (#12)",to-read,,,,0,0
3836,Don Quixote,Miguel de Cervantes Saavedra,"Saavedra, Miguel de Cervantes","Roberto González Echevarría, John Rutherford","=""""","=""""",0,3.91,Penguin Books,Paperback,1023,2003,1615,,2017/09/23,"to-read, classics","to-read (#20), classics (#15)",to-read,,,,0,0
19312,The Brothers Lionheart,Astrid Lindgren,"Lindgren, Astrid","Jill Morgan, Ilon Wikland","=""1930900244""","=""9781930900240""",0,4.35,Purple House Inc,Hardcover,231,2004,1973,,2017/05/29,to-read,to-read (#19),to-read,,,,0,0
38447,"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood,"Atwood, Margaret",,"=""038549081X""","=""9780385490818""",4,4.15,Anchor Books,Paperback,311,1998,1985,2011/10/30,2011/10/09,"classics, dystopia","classics (#8), dystopia (#2)",read,,,,2,0
1234382,The Swimmer,John Cheever,"Cheever, John",,"=""0517125870""","=""9780517125878""",0,4.03,Random House Value Publishing,Hardcover,12,1994,1964,,2016/01/01,short-stories,short-stories (#3),read,,,,1,0
23743588,The Midnight Meat Train,Clive Barker,"Barker, Clive","Jeff Buhler, Phil Stokes, Sarah Stokes","=""""","=""""",5,4.13,Dark Regions Press,Hardcover,216,2014,2014,,2015/11/28,"horror, short-stories","horror (#1), short-stories (#2)",read,,,,1,0
703,The Plot Against America,Philip Roth,"Roth, Philip",,"=""1400079497""","=""9781400079490""",0,3.82,Vintage International,Paperback,391,2005,2004,,2017/04/30,to-read,to-read (#18),to-read,,,,0,0
5470,1984,George Orwell,"Orwell, George",,"=""""","=""""",0,4.20,New American Library,Mass Market Paperback,328,1950,1948,,2017/04/30,to-read,to-read (#17),to-read,,,,0,0
7613,Animal Farm,George Orwell,"Orwell, George","Ann Patchett, Téa Obreht","=""""","=""""",4,4.02,Plume,Paperback,129,2003,1945,,2015/11/28,"classics, dystopia","classics (#12), dystopia (#3)",read,,,,1,0
34441095,Ties,Domenico Starnone,"Starnone, Domenico",,"=""""","=""""",4,3.95,Europa Editions,Kindle Edition,144,2017,2014,2017/04/01,2017/04/01,literary-fiction,literary-fiction (#11),read,,,,1,0
25899336,When Breath Becomes Air,Paul Kalanithi,"Kalanithi, Paul",Abraham   Verghese,"=""0812988418""","=""9780812988413""",0,4.41,Random House,Kindle Edition,208,2016,2016,,2017/01/13,"to-read, non-fiction","to-read (#16), non-fiction (#13)",to-read,,,,0,0
25814394,All the Single Ladies,Rebecca Traister,"Traister, Rebecca",,"=""1476716560""","=""9781476716565""",0,4.00,Simon & Schuster,Hardcover,339,2016,2016,,2017/01/13,"to-read, non-fiction","to-read (#15), non-fiction (#12)",to-read,,,,0,0
11650,American Pastoral,Philip Roth,"Roth, Philip",,"=""""","=""""",0,3.95,Vintage,Paperback,432,1998,1997,,2016/12/21,to-read,to-read (#14),to-read,,,,0,0
28214365,Commonwealth,Ann Patchett,"Patchett, Ann",,"=""0062491792""","=""9780062491794""",4,3.83,Harper,Hardcover,322,2016,2016,,2016/12/21,,,read,,,,1,0
13526165,"Where'd You Go, Bernadette",Maria Semple,"Semple, Maria",,"=""0316204277""","=""9780316204279""",1,3.87,"Little, Brown and Company",Hardcover,330,2012,2012,2016/11/27,2016/11/20,fiction,fiction (#19),read,,,,1,0
3015764,Indignation,Philip Roth,"Roth, Philip",,"=""054705484X""","=""9780547054841""",0,3.78,Houghton Mifflin Harcourt,Hardcover,235,2008,2008,,2016/11/20,to-read,to-read (#13),to-read,,,,0,0
26893819,The Girls,Emma Cline,"Cline, Emma",,"=""081299860X""","=""9780812998603""",1,3.51,Random House,Hardcover,355,2016,2016,,2016/11/12,fiction,fiction (#17),read,,,,1,0
23878,Chronicle of a Death Foretold,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,"=""140003471X""","=""9781400034710""",0,3.97,Vintage,Paperback,120,2003,1981,,2016/10/22,to-read,to-read (#12),to-read,,,,0,0
16328,"The Murder of Roger Ackroyd (Hercule Poirot, #4)",Agatha Christie,"Christie, Agatha",,"=""1579126278""","=""9781579126278""",0,4.26,Black Dog & Leventhal Pub,Hardcover,288,2006,1926,,2016/10/22,to-read,to-read (#11),to-read,,,,0,0
243401,"The Franchise Affair (Inspector Alan Grant, #3)",Josephine Tey,"Tey, Josephine",Robert Barnard,"=""0684842564""","=""9780684842561""",0,3.96,Scribner,Paperback,304,1998,1948,,2016/10/22,to-read,to-read (#10),to-read,,,,0,0
27833670,Dark Matter,Blake Crouch,"Crouch, Blake",,"=""1101904224""","=""9781101904220""",3,4.13,Ballantine Books,Hardcover,342,2016,2016,,2016/09/25,thriller,thriller (#2),read,,,,1,0
18893115,All The King's Men,Robert Penn Warren,"Warren, Robert Penn",,"=""""","=""""",4,4.09,Mariner Books Classics,Kindle Edition,662,1996,1946,2016/09/01,2016/09/11,literary-fiction,literary-fiction (#10),read,,,,1,0
22557272,The Girl on the Train,Paula Hawkins,"Hawkins, Paula",,"=""1594633665""","=""9781594633669""",3,3.96,Riverhead Books,Hardcover,336,2015,2015,2016/09/01,2016/09/11,fiction,fiction (#16),read,,,,1,0
29975458,Good as Gone,Amy Gentry,"Gentry, Amy",,"=""0544920953""","=""9780544920958""",2,3.45,Houghton Mifflin Harcourt,Hardcover,273,2016,2016,2016/08/14,2016/08/14,,,read,,,,1,0
28676,American Psycho,Bret Easton Ellis,"Ellis, Bret Easton",,"=""0679735771""","=""9780679735779""",0,3.80,Vintage Contemporaries,Paperback,399,1991,1991,,2016/08/13,to-read,to-read (#9),to-read,,,,0,0
24612118,Fates and Furies,Lauren Groff,"Groff, Lauren",,"=""1594634475""","=""9781594634475""",4,3.59,Riverhead Books,Hardcover,390,2015,2015,,2016/05/10,,,read,,,,1,0
28273975,Chicxulub,T. Coraghessan Boyle,"Boyle, T. Coraghessan",,"=""""","=""""",5,4.47,,Audiobook,,,2004,,2016/03/11,short-stories,short-stories (#1),read,,,,1,0
11989,The Plague,Albert Camus,"Camus, Albert",Stuart Gilbert,"=""""","=""""",0,4.02,Vintage International,Paperback,308,1991,1947,,2016/02/26,classics,classics (#14),read,,,,1,0
331319,An American Tragedy,Theodore Dreiser,"Dreiser, Theodore",Richard R. Lingeman,"=""0451527704""","=""9780451527707""",3,3.97,Signet Classics,Mass Market Paperback,859,2000,1925,2016/01/01,2015/12/06,classics,classics (#13),read,,,,1,0
7624,Lord of the Flies,William Golding,"Golding, William",,"=""0140283331""","=""9780140283334""",4,3.70,Penguin Books ,Paperback,182,1999,1954,,2015/10/03,classics,classics (#10),read,,,,1,0
43945,Portnoy’s Complaint,Philip Roth,"Roth, Philip",,"=""""","=""""",3,3.70,Vintage,Paperback,274,1995,1969,,2015/10/23,literary-fiction,literary-fiction (#4),read,,,,1,0
25147754,Between the World and Me,Ta-Nehisi Coates,"Coates, Ta-Nehisi",,"=""0147520509""","=""9780147520500""",4,4.40,Random House Audio,Audiobook,4,2015,2015,,2015/10/03,non-fiction,non-fiction (#10),read,,,,1,0
1105956,Gomorrah,Roberto Saviano,"Saviano, Roberto",Virginia Jewiss,"=""0374165270""","=""9780374165277""",4,3.80,"Farrar, Straus and Giroux",Hardcover,320,2007,2006,2015/01/01,2015/10/03,true-crime,true-crime (#4),read,,,,1,0
124509,Smilla's Sense of Snow,Peter Høeg,"Høeg, Peter",Tiina Nunnally,"=""0385315147""","=""9780385315142""",0,3.73,Random House Publishing Group,Paperback,480,1995,1992,,2015/07/26,fiction,fiction (#15),read,,,,1,0
21480930,Gone Girl,Gillian Flynn,"Flynn, Gillian",,"=""0553418351""","=""9780553418354""",1,4.15,Broadway Books,Mass Market Paperback,560,2014,2012,,2014/11/22,fiction,fiction (#13),read,,,,1,0
18050134,Trying Not to Try: The Art and Science of Spontaneity,Edward Slingerland,"Slingerland, Edward",,"=""0770437613""","=""9780770437619""",0,3.74,Crown,Hardcover,304,2014,2014,,2014/03/23,"non-fiction, to-read","non-fiction (#9), to-read (#8)",to-read,,,,0,0
18465585,"Dragnet Nation: A Quest for Privacy, Security, and Freedom in a World of Relentless Surveillance",Julia Angwin,"Angwin, Julia",,"=""0805098070""","=""9780805098075""",0,3.68,Times Books,Hardcover,304,2014,2014,,2014/03/23,"to-read, non-fiction","to-read (#7), non-fiction (#8)",to-read,,,,0,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""0060935464""","=""9780060935467""",4,4.26,Harper Perennial Modern Classics ,Paperback,323,2006,1960,,2014/03/04,classics,classics (#9),read,,,,1,0
256008,"Lonesome Dove (Lonesome Dove, #1)",Larry McMurtry,"McMurtry, Larry",,"=""067168390X""","=""9780671683900""",5,4.58,Pocket Books,Mass Market Paperback,960,1999,1985,2014/02/01,2011/10/09,,,read,,,,1,0
168642,In Cold Blood,Truman Capote,"Capote, Truman",,"=""0679745580""","=""9780679745587""",4,4.09,Vintage,Paperback,343,1994,1966,2012/12/21,2012/12/21,true-crime,true-crime (#2),read,,,,1,0
32234,White Oleander,Janet Fitch,"Fitch, Janet",,"=""0316182540""","=""9780316182546""",0,4.00,"Little, Brown and Company",Mass Market Paperback,446,2001,1999,,2013/12/01,to-read,to-read (#6),to-read,,,,0,0
227711,I Know This Much Is True,Wally Lamb,"Lamb, Wally",,"=""0060987561""","=""9780060987565""",0,4.21,HarpPeren,Paperback,897,1999,1998,,2013/12/01,to-read,to-read (#5),to-read,,,,0,0
10917,My Sister's Keeper,Jodi Picoult,"Picoult, Jodi",,"=""0743454537""","=""9780743454537""",0,4.11,Atria/Emily Bestler Books,Paperback,423,2005,2004,,2013/12/01,to-read,to-read (#4),to-read,,,,0,0
17262100,The Lowland,Jhumpa Lahiri,"Lahiri, Jhumpa",,"=""0307265749""","=""9780307265746""",1,3.88,Knopf,Hardcover,340,2013,2013,2013/12/01,2013/11/27,fiction,fiction (#10),read,,,,1,0
16158498,Give and Take: A Revolutionary Approach to Success,Adam M. Grant,"Grant, Adam M.",,"=""0670026557""","=""9780670026555""",3,4.07,Viking,Hardcover,320,2013,2013,,2013/10/20,non-fiction,non-fiction (#4),read,,,,1,0
908311,The Female Man,Joanna Russ,"Russ, Joanna",,"=""0807063134""","=""9780807063132""",2,3.46,Beacon Press,Paperback,214,1997,1975,,2013/10/20,sci-fi,sci-fi (#2),read,,,,1,0
25354,Bastard Out of Carolina,Dorothy Allison,"Allison, Dorothy",,"=""0452287057""","=""9780452287051""",5,4.14,Plume,Mass Market Paperback,320,2005,1992,,2013/10/20,,,read,,,,1,0
15701217,The Woman Upstairs,Claire Messud,"Messud, Claire",,"=""0307596907""","=""9780307596901""",1,3.31,A. A. Knopf,Hardcover,253,2013,2013,2013/06/30,2013/06/30,fiction,fiction (#9),read,,,,1,0
7667756,The Good Son,Michael Gruber,"Gruber, Michael",,"=""0805091289""","=""9780805091281""",3,3.79,Henry Holt and Co.,Hardcover,400,2010,2009,,2013/02/01,thriller,thriller (#1),read,,,,1,0
6658129,Tokyo Vice: An American Reporter on the Police Beat in Japan,Jake Adelstein,"Adelstein, Jake",,"=""0307378799""","=""9780307378798""",0,3.90,Pantheon,Hardcover,335,2009,2009,,2013/01/24,to-read,to-read (#3),to-read,,,,0,0
12262741,Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,"Strayed, Cheryl",,"=""0307592731""","=""9780307592736""",4,4.07,Knopf,Hardcover,336,2012,2012,,2012/11/19,,,read,,,,1,0
52036,Siddhartha,Hermann Hesse,"Hesse, Hermann",Hilda Rosner,"=""""","=""""",4,4.08,Bantam Books,Mass Market Paperback,152,1981,1922,2012/10/01,2011/11/06,classics,classics (#5),read,,,,1,0
4381,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""0307347974""","=""9780307347978""",1,3.97,DeBolsillo,Mass Market Paperback,158,2004,1953,2012/01/01,2012/10/05,sci-fi,sci-fi (#1),read,,,,1,0
8491980,People Who Eat Darkness: The Fate of Lucie Blackman,Richard Lloyd Parry,"Parry, Richard Lloyd",,"=""0224079174""","=""9780224079174""",5,3.79,Jonathan Cape,Hardcover,404,2011,2010,2012/10/03,2012/10/05,true-crime,true-crime (#1),read,,,,1,0
4900,Heart of Darkness,Joseph Conrad,"Conrad, Joseph",,"=""1892295490""","=""9781892295491""",4,3.43,Green Integer,Paperback,188,2003,1899,,2012/06/07,classics,classics (#5),read,,,,1,0
1102322,The Stone Angel,Margaret Laurence,"Laurence, Margaret",Adele Wiseman,"=""0771099894""","=""9780771099892""",0,3.78,McClelland & Steward,Paperback,316,1988,1964,,2012/01/16,to-read,to-read (#2),to-read,,,,0,0
4162673,"The Private Patient (Adam Dalgliesh, #14)",P.D. James,"James, P.D.",,"=""0571242448""","=""9780571242443""",2,3.81,Faber & Faber,Hardcover,416,2008,2008,,2011/12/26,,,read,,,,1,0
9717,The Unbearable Lightness of Being,Milan Kundera,"Kundera, Milan",Michael Henry Heim,"=""0571224385""","=""9780571224388""",4,4.10,Harper Perennial,Paperback,314,2009,1984,,2011/12/26,,,read,,,,1,0
3412,The Thorn Birds,Colleen McCullough,"McCullough, Colleen",,"=""""","=""""",0,4.25,Avon Books,Mass Market Paperback,692,1977,1977,,2011/11/06,to-read,to-read (#1),to-read,,,,0,0
11734,"The Human Stain (The American Trilogy, #3)",Philip Roth,"Roth, Philip",,"=""""","=""""",4,3.92,Vintage,Paperback,361,2001,2000,,2011/11/06,,,read,,,,1,0
10920,Cold Mountain,Charles Frazier,"Frazier, Charles",,"=""0802142842""","=""9780802142849""",3,3.89,Grove Press,Paperback,449,2006,1997,,2011/10/09,historical-fiction,historical-fiction (#2),read,,,,1,0
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",4,3.80,Back Bay Books,Paperback,277,2001,1951,,2011/10/09,classics,classics (#2),read,,,,1,0
781787,Out of Africa,Isak Dinesen,"Dinesen, Isak",Karen Blixen,"=""0679600213""","=""9780679600213""",4,3.91,The Modern Library,Hardcover,416,1992,1937,,2011/11/06,memoir,memoir (#2),read,,,,1,0
41918,There are No Children Here: The Story of Two Boys Growing Up in the Other America,Alex Kotlowitz,"Kotlowitz, Alex",,"=""0385265565""","=""9780385265560""",4,4.30,Anchor Books,Unknown Binding,323,2011,1991,,2011/11/06,"non-fiction, poverty","non-fiction (#1), poverty (#1)",read,,,,1,0
51799,The Decameron,Giovanni Boccaccio,"Boccaccio, Giovanni",G.H. McWilliam,"=""0140449302""","=""9780140449303""",4,3.88,Penguin Books,Paperback,909,2003,1349,,2011/11/06,classics,classics (#7),read,,,,1,0
65211,Christ Stopped at Eboli: The Story of a Year,Carlo Levi,"Levi, Carlo","Mark Rotella, Frances Frenaye","=""0374530092""","=""9780374530099""",4,4.12,"Farrar, Straus and Giroux",Paperback,275,2006,1945,,2011/11/06,"poverty, memoir","poverty (#2), memoir (#3)",read,,,,1,0
10161190,This Beautiful Life,Helen Schulman,"Schulman, Helen",,"=""0062024388""","=""9780062024381""",1,3.03,Harper,Hardcover,225,2011,2011,2011/10/16,2011/10/09,fiction,fiction (#2),read,,,,1,0
37435,The Secret Life of Bees,Sue Monk Kidd,"Kidd, Sue Monk",,"=""0142001740""","=""9780142001745""",2,4.10,Penguin Books,Paperback,352,2003,2001,2011/11/02,2011/10/09,fiction,fiction (#1),read,,,,1,0
33917,The Namesake,Jhumpa Lahiri,"Lahiri, Jhumpa",,"=""0618485228""","=""9780618485222""",4,4.02,Mariner,Paperback,304,2003,2003,,2011/10/09,literary-fiction,literary-fiction (#1),read,,,,1,0
51019,Cat’s Eye,Margaret Atwood,"Atwood, Margaret",,"=""0385491026""","=""9780385491020""",3,3.95,Anchor,Paperback,462,1998,1988,,2011/10/09,literary-fiction,literary-fiction (#2),read,,,,1,0
37470,"The Other Boleyn Girl (The Plantagenet and Tudor Novels, #9)",Philippa Gregory,"Gregory, Philippa",,"=""""","=""""",3,4.09,Washington Square Press,Paperback,661,2003,2001,,2011/10/09,historical-fiction,historical-fiction (#1),read,,,,1,0
7331435,A Visit from the Goon Squad,Jennifer Egan,"Egan, Jennifer",,"=""0307592839""","=""9780307592835""",4,3.70,Knopf,Hardcover,274,2010,2010,2011/10/09,2011/10/09,fiction,fiction (#3),read,,,,1,0
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""0743273567""","=""9780743273565""",4,3.93,Scribner,Paperback,180,1925,1925,,2011/10/09,classics,classics (#1),read,,,,1,0
12232938,The Lovely Bones,Alice Sebold,"Sebold, Alice",,"=""0316166685""","=""9780316166683""",4,3.86,"Little, Brown and Company",Mass Market Paperback,372,2006,2002,,2011/10/09,fiction,fiction (#5),read,,,,1,0
